id,sku,ref,name,description,image,brand_id,category_id,unit,price,stock_quantity,min_stock,barcode,qr_code,created_at,updated_at
1,DEPRAG-3DPROA1T20MM,3DPROA1T20MM,3D pro A1 T20mm,,,1,1,piece,0,0,1,,,2025-10-23 07:24:04,2025-10-24 07:24:04
2,DEPRAG-3DPROA1T22MM,3DPROA1T22MM,3D pro A1 T22mm,,,1,1,piece,0,0,1,,,2025-10-24 07:24:04,2025-10-25 07:24:04
3,DEPRAG-3DPROA1T25MM,3DPROA1T25MM,3D pro A1 T25mm,,,1,1,piece,0,4,1,,,2025-10-25 07:24:04,2025-10-26 07:24:04
4,DEPRAG-3DPROA2T16MM,3DPROA2T16MM,3D pro A2 T16mm,,,1,1,piece,0,0,1,,,2025-10-26 07:24:04,2025-10-27 07:24:04
5,DEPRAG-3DPROA2T20MM,3DPROA2T20MM,3D PRO A2 T20mm,,,1,1,piece,0,0,1,,,2025-10-27 07:24:04,2025-10-28 07:24:04
6,DEPRAG-3DPROA2T22MM,3DPROA2T22MM,3D pro A2 T22mm,,,1,1,piece,0,0,1,,,2025-10-28 07:24:04,2025-10-29 07:24:04
7,DEPRAG-3DPROA2T30MM,3DPROA2T30MM,3D pro A2 T30mm,,,1,1,piece,0,0,1,,,2025-10-29 07:24:04,2025-10-30 07:24:04
8,DEPRAG-3DPROA2T25MM,3DPROA2T25MM,3D pro A2 T25mm,,,1,1,piece,0,1,1,,,2025-10-30 07:24:04,2025-10-31 07:24:04
9,DEPRAG-3DPROA3T25MM,3DPROA3T25MM,3D pro A3 T25mm,,,1,1,piece,0,1,1,,,2025-10-31 07:24:04,2025-11-01 07:24:04
10,DEPRAG-3DPROA3T20MM,3DPROA3T20MM,3D pro A3 T20mm,,,1,1,piece,0,0,1,,,2025-11-01 07:24:04,2025-11-02 07:24:04
11,DEPRAG-3DPROA3T22MM,3DPROA3T22MM,3D pro A3 T22mm,,,1,1,piece,0,1,1,,,2025-11-02 07:24:04,2025-11-03 07:24:04
12,ZAHNDENT-3DPROB118MM,3DPROB118MM,3D pro B1 18mm,,,2,1,piece,0,0,1,,,2025-11-03 07:24:04,2025-11-04 07:24:04
13,DEPRAG-3DPROB120MM,3DPROB120MM,3D PRO B1 20mm,,,1,1,piece,0,1,1,,,2025-11-04 07:24:04,2025-11-05 07:24:04
14,DEPRAG-3DPROB2T20MM,3DPROB2T20MM,3D pro B2 T20mm,,,1,1,piece,0,3,1,,,2025-11-05 07:24:04,2025-11-06 07:24:04
15,ZAHNDENT-HTPLUSWHITE16MM,HTPLUSWHITE16MM,HT Plus White 16mm,,,2,1,piece,0,1,1,,,2025-11-06 07:24:04,2025-11-07 07:24:04
16,DEPRAG-SHTMLA130MM,SHTMLA130MM,SHT ML A1 30mm,,,1,1,piece,0,0,1,,,2025-11-07 07:24:04,2025-11-08 07:24:04
17,NEOBIOTECH-ZIRCONIABLOCKSA18,ZIRCONIABLOCKSA18,zirconia block SA 18,,,3,1,piece,0,2,1,,,2025-11-08 07:24:04,2025-11-09 07:24:04
18,NEOBIOTECH-ZIRCONIABLOCKSA12,ZIRCONIABLOCKSA12,zirconia block SA 12,,,3,1,piece,0,10,1,,,2025-11-09 07:24:04,2025-11-10 07:24:04
19,DEPRAG-SHTWHITET18MM,SHTWHITET18MM,SHT white T18mm,,,1,1,piece,0,5,1,,,2025-11-10 07:24:04,2025-11-11 07:24:04
20,DEPRAG-STWHITET12MM,STWHITET12MM,ST White T12mm,,,1,1,piece,0,2,1,,,2025-11-11 07:24:04,2025-11-12 07:24:04
21,DEPRAG-STWHITET16MM,STWHITET16MM,ST White T16mm,,,1,1,piece,0,2,1,,,2025-11-12 07:24:04,2025-11-13 07:24:04
22,DEPRAG-STWHITET18MM,STWHITET18MM,ST White T18mm,,,1,1,piece,0,5,1,,,2025-11-13 07:24:04,2025-11-14 07:24:04
23,DEPRAG-STWHITET22MM,STWHITET22MM,ST White T22mm,,,1,1,piece,0,1,1,,,2025-11-14 07:24:04,2025-11-15 07:24:04
24,DEPRAG-STMLA1T16MM,STMLA1T16MM,ST ML A1 T16mm,,,1,1,piece,0,0,1,,,2025-11-15 07:24:04,2025-11-16 07:24:04
25,DEPRAG-STMLA1T22MM,STMLA1T22MM,ST ML A1 T22mm,,,1,1,piece,0,0,1,,,2025-11-16 07:24:04,2025-11-17 07:24:04
26,DEPRAG-STMLA1T25MM,STMLA1T25MM,ST ML A1 T25mm,,,1,1,piece,0,1,1,,,2025-11-17 07:24:04,2025-11-18 07:24:04
27,DEPRAG-STMLA1T30MM,STMLA1T30MM,ST ML A1 T30mm,,,1,1,piece,0,0,1,,,2025-11-18 07:24:04,2025-11-19 07:24:04
28,DEPRAG-STMLA2T16MM,STMLA2T16MM,ST ML A2 T16mm,,,1,1,piece,0,0,1,,,2025-11-19 07:24:04,2025-11-20 07:24:04
29,DEPRAG-STMLA2T20MM,STMLA2T20MM,ST ML A2 T20mm,,,1,1,piece,0,0,1,,,2025-11-20 07:24:04,2025-11-21 07:24:04
30,DEPRAG-STMLA2T22MM,STMLA2T22MM,ST ML A2 T22mm,,,1,1,piece,0,0,1,,,2025-11-21 07:24:04,2025-11-22 07:24:04
31,DEPRAG-STMLA2T25MM,STMLA2T25MM,ST ML A2 T25mm,,,1,1,piece,0,2,1,,,2025-11-22 07:24:04,2025-11-23 07:24:04
32,DEPRAG-STMLA2T30MM,STMLA2T30MM,ST ML A2 T30mm,,,1,1,piece,0,0,1,,,2025-11-23 07:24:04,2025-11-24 07:24:04
33,DEPRAG-STMLA3T20MM,STMLA3T20MM,ST ML A3 T20mm,,,1,1,piece,0,0,1,,,2025-11-24 07:24:04,2025-11-25 07:24:04
